<RecentFiles>
  <RecentFiles>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Migrations/f:201511272238296_DatabaseUpdated.cs" caret="0" fromTop="0" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductAddResViewModel.cs" caret="202" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:FarmerService.cs" caret="518" fromTop="13" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:FarmerIdReqViewModel.cs" caret="200" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:AppContext.cs" caret="407" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Migrations/f:201511272127489_ProductAndRatingModelAdded.cs" caret="22" fromTop="0" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductIdReqViewModel.cs" caret="216" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:SignoutReqViewModel.cs" caret="213" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:LoginResViewModel.cs" caret="168" fromTop="8" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RegisterResViewModel.cs" caret="171" fromTop="8" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Models/f:Product.cs" caret="622" fromTop="18" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:LoginReqViewModel.cs" caret="264" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AuthController.cs" caret="72" fromTop="1" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:ProductResViewModel.cs" caret="687" fromTop="19" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:RatingService.cs" caret="527" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:RegisterReqViewModel.cs" caret="457" fromTop="14" />
